date,model,question_type,all_acc,refuse_rate,acc_wo_refuse,all_acc_ma,total_questions
2020-10-24,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.6488383838383838,
2020-10-25,gpt-4,tf,0.8,0.0,0.8,0.6838383838383838,
2020-10-26,gpt-4,tf,0.6,0.0,0.6,0.6638383838383838,
2020-10-27,gpt-4,tf,0.6,0.0,0.6,0.6565656565656566,
2020-10-28,gpt-4,tf,0.625,0.0,0.625,0.6361111111111111,
2020-10-29,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6805555555555556,
2020-10-30,gpt-4,tf,0.5,0.0,0.5,0.6205555555555555,
2020-10-31,gpt-4,tf,0.875,0.0,0.875,0.6755555555555557,
2020-11-01,gpt-4,tf,0.4444444444444444,0.0,0.4444444444444444,0.6444444444444445,
2020-11-02,gpt-4,tf,0.8333333333333334,0.0,0.8333333333333334,0.6861111111111111,
2020-11-03,gpt-4,tf,0.75,0.0,0.75,0.6805555555555556,
2020-11-04,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.736111111111111,
2020-11-05,gpt-4,tf,0.45454545454545453,0.0,0.45454545454545453,0.6520202020202019,
2020-11-06,gpt-4,tf,0.6,0.0,0.6,0.683131313131313,
2020-11-07,gpt-4,tf,0.9,0.0,0.9,0.6964646464646465,
2020-11-08,gpt-4,tf,0.75,0.0,0.75,0.6964646464646465,
2020-11-09,gpt-4,tf,0.75,0.0,0.75,0.6909090909090909,
2020-11-10,gpt-4,tf,0.75,0.0,0.75,0.75,
2020-11-11,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.7633333333333334,
2020-11-12,gpt-4,tf,0.875,0.0,0.875,0.7583333333333333,
2020-11-13,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.7356060606060606,
2020-11-14,gpt-4,tf,0.9166666666666666,0.0,0.9166666666666666,0.7689393939393939,
2020-11-15,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.7522727272727272,
2020-11-16,gpt-4,tf,1.0,0.0,1.0,0.818939393939394,
2020-11-17,gpt-4,tf,0.7142857142857143,0.0,0.7142857142857143,0.7867965367965368,
2020-11-18,gpt-4,tf,0.625,0.0,0.625,0.7845238095238095,
2020-11-19,gpt-4,tf,0.9,0.0,0.9,0.7811904761904762,
2020-11-20,gpt-4,tf,0.6,0.0,0.6,0.7678571428571429,
2020-11-21,gpt-4,tf,0.5,0.0,0.5,0.6678571428571429,
2020-11-22,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6583333333333333,
2020-11-23,gpt-4,tf,0.125,0.0,0.125,0.5583333333333333,
2020-11-24,gpt-4,tf,0.9090909090909091,0.0,0.9090909090909091,0.5601515151515152,
2020-11-25,gpt-4,tf,0.9,0.0,0.9,0.6201515151515152,
2020-11-26,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.6656060606060605,
2020-11-27,gpt-4,tf,0.75,0.0,0.75,0.6822727272727273,
2020-11-28,gpt-4,tf,0.7,0.0,0.7,0.7972727272727272,
2020-11-29,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.7427272727272727,
2020-11-30,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.7182828282828282,
2020-12-01,gpt-4,tf,0.5454545454545454,0.0,0.5454545454545454,0.6819191919191919,
2020-12-02,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6652525252525253,
2020-12-03,gpt-4,tf,0.5,0.0,0.5,0.6252525252525253,
2020-12-04,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6535353535353535,
2020-12-05,gpt-4,tf,0.4444444444444444,0.0,0.4444444444444444,0.5868686868686869,
2020-12-06,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.6050505050505051,
2020-12-07,gpt-4,tf,0.5,0.0,0.5,0.5717171717171716,
2020-12-08,gpt-4,tf,0.75,0.0,0.75,0.6217171717171717,
2020-12-09,gpt-4,tf,0.5,0.0,0.5,0.5661616161616161,
2020-12-10,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6328282828282829,
2020-12-11,gpt-4,tf,0.625,0.0,0.625,0.6305555555555555,
2020-12-12,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.6578282828282828,
2020-12-13,gpt-4,tf,0.8888888888888888,0.0,0.8888888888888888,0.6856060606060607,
2020-12-14,gpt-4,tf,0.8888888888888888,0.0,0.8888888888888888,0.7633838383838383,
2020-12-15,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.7633838383838383,
2020-12-16,gpt-4,tf,0.9,0.0,0.9,0.8183838383838383,
2020-12-17,gpt-4,tf,0.375,0.0,0.375,0.7661111111111112,
2020-12-18,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.7438888888888889,
2020-12-19,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6994444444444444,
2020-12-20,gpt-4,tf,0.5714285714285714,0.0,0.5714285714285714,0.6581746031746032,
2020-12-21,gpt-4,tf,0.7142857142857143,0.0,0.7142857142857143,0.6210317460317459,
2020-12-22,gpt-4,tf,0.8181818181818182,0.0,0.8181818181818182,0.7096681096681097,
2020-12-23,gpt-4,tf,0.5454545454545454,0.0,0.5454545454545454,0.6632034632034631,
2020-12-24,gpt-4,tf,0.875,0.0,0.875,0.7048701298701299,
2020-12-25,gpt-4,tf,0.8,0.0,0.8,0.7505844155844155,
2020-12-26,gpt-4,tf,0.36363636363636365,0.0,0.36363636363636365,0.6804545454545454,
2020-12-27,gpt-4,tf,0.5454545454545454,0.0,0.5454545454545454,0.6259090909090909,
2020-12-28,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.6622727272727273,
2020-12-29,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6206060606060606,
2020-12-30,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6161616161616161,
2020-12-31,gpt-4,tf,0.5,0.0,0.5,0.6434343434343435,
2021-01-01,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6676767676767676,
2021-01-02,gpt-4,tf,0.8,0.0,0.8,0.6822222222222222,
2021-01-03,gpt-4,tf,0.4444444444444444,0.0,0.4444444444444444,0.6377777777777778,
2021-01-04,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6155555555555556,
2021-01-05,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6711111111111111,
2021-01-06,gpt-4,tf,0.7,0.0,0.7,0.6777777777777778,
2021-01-07,gpt-4,tf,0.6,0.0,0.6,0.6377777777777778,
2021-01-08,gpt-4,tf,0.8571428571428571,0.0,0.8571428571428571,0.7203174603174604,
2021-01-09,gpt-4,tf,0.5833333333333334,0.0,0.5833333333333334,0.7036507936507936,
2021-01-10,gpt-4,tf,0.5833333333333334,0.0,0.5833333333333334,0.6647619047619047,
2021-01-11,gpt-4,tf,0.5714285714285714,0.0,0.5714285714285714,0.639047619047619,
2021-01-12,gpt-4,tf,0.5714285714285714,0.0,0.5714285714285714,0.6333333333333334,
2021-01-13,gpt-4,tf,1.0,0.0,1.0,0.6619047619047619,
2021-01-14,gpt-4,tf,0.6,0.0,0.6,0.6652380952380952,
2021-01-15,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.681904761904762,
2021-01-16,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.7130735930735931,
2021-01-17,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.7098989898989899,
2021-01-18,gpt-4,tf,0.8888888888888888,0.0,0.8888888888888888,0.6876767676767678,
2021-01-19,gpt-4,tf,0.8,0.0,0.8,0.7276767676767677,
2021-01-20,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.7216161616161616,
2021-01-21,gpt-4,tf,0.8571428571428571,0.0,0.8571428571428571,0.7475901875901876,
2021-01-22,gpt-4,tf,0.5714285714285714,0.0,0.5714285714285714,0.7507647907647907,
2021-01-23,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.7285425685425685,
2021-01-24,gpt-4,tf,0.75,0.0,0.75,0.7185425685425686,
2021-01-25,gpt-4,tf,0.7,0.0,0.7,0.7312698412698413,
2021-01-26,gpt-4,tf,0.625,0.0,0.625,0.6848412698412698,
2021-01-27,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.6978282828282829,
2021-01-28,gpt-4,tf,0.6,0.0,0.6,0.6622727272727272,
2021-01-29,gpt-4,tf,0.8571428571428571,0.0,0.8571428571428571,0.6837012987012987,
2021-01-30,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.670974025974026,
2021-01-31,gpt-4,tf,0.8,0.0,0.8,0.705974025974026,
2021-02-01,gpt-4,tf,0.5714285714285714,0.0,0.5714285714285714,0.692987012987013,
2021-02-02,gpt-4,tf,0.7142857142857143,0.0,0.7142857142857143,0.7158441558441558,
2021-02-03,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.6555266955266955,
2021-02-04,gpt-4,tf,0.5,0.0,0.5,0.6282539682539683,
2021-02-05,gpt-4,tf,0.75,0.0,0.75,0.6182539682539682,
2021-02-06,gpt-4,tf,0.42857142857142855,0.0,0.42857142857142855,0.5896825396825397,
2021-02-07,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6023809523809524,
2021-02-08,gpt-4,tf,0.4444444444444444,0.0,0.4444444444444444,0.5801587301587302,
2021-02-09,gpt-4,tf,0.5,0.0,0.5,0.5801587301587302,
2021-02-10,gpt-4,tf,0.5,0.0,0.5,0.5301587301587303,
2021-02-11,gpt-4,tf,0.6,0.0,0.6,0.5644444444444444,
2021-02-12,gpt-4,tf,0.5,0.0,0.5,0.5088888888888888,
2021-02-13,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.5311111111111111,
2021-02-14,gpt-4,tf,0.5454545454545454,0.0,0.5454545454545454,0.5402020202020202,
2021-02-15,gpt-4,tf,0.75,0.0,0.75,0.5902020202020202,
2021-02-16,gpt-4,tf,0.7,0.0,0.7,0.6102020202020202,
2021-02-17,gpt-4,tf,0.375,0.0,0.375,0.5852020202020202,
2021-02-18,gpt-4,tf,0.6,0.0,0.6,0.594090909090909,
2021-02-19,gpt-4,tf,0.6,0.0,0.6,0.605,
2021-02-20,gpt-4,tf,0.4,0.0,0.4,0.5349999999999999,
2021-02-21,gpt-4,tf,0.7,0.0,0.7,0.5349999999999999,
2021-02-22,gpt-4,tf,0.5,0.0,0.5,0.5599999999999999,
2021-02-23,gpt-4,tf,0.8888888888888888,0.0,0.8888888888888888,0.6177777777777778,
2021-02-24,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6533333333333333,
2021-02-25,gpt-4,tf,0.6,0.0,0.6,0.6933333333333334,
2021-02-26,gpt-4,tf,0.8888888888888888,0.0,0.8888888888888888,0.731111111111111,
2021-02-27,gpt-4,tf,0.7,0.0,0.7,0.7711111111111111,
2021-02-28,gpt-4,tf,0.75,0.0,0.75,0.7433333333333334,
2021-03-01,gpt-4,tf,0.8,0.0,0.8,0.7477777777777778,
2021-03-02,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.7732323232323233,
2021-03-03,gpt-4,tf,0.5,0.0,0.5,0.6954545454545455,
2021-03-04,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6887878787878787,
2021-03-05,gpt-4,tf,0.7142857142857143,0.0,0.7142857142857143,0.6816450216450216,
2021-03-06,gpt-4,tf,0.5833333333333334,0.0,0.5833333333333334,0.6383116883116883,
2021-03-07,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.6383116883116883,
2021-03-08,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6716450216450216,
2021-03-09,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.693867243867244,
2021-03-10,gpt-4,tf,1.0,0.0,1.0,0.751010101010101,
2021-03-11,gpt-4,tf,0.8,0.0,0.8,0.7943434343434344,
2021-03-12,gpt-4,tf,0.4444444444444444,0.0,0.4444444444444444,0.7377777777777779,
2021-03-13,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.7498989898989898,
2021-03-14,gpt-4,tf,0.7,0.0,0.7,0.7343434343434343,
2021-03-15,gpt-4,tf,0.7,0.0,0.7,0.6743434343434342,
2021-03-16,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6698989898989899,
2021-03-17,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.7264646464646465,
2021-03-18,gpt-4,tf,0.75,0.0,0.75,0.731010101010101,
2021-03-19,gpt-4,tf,0.5454545454545454,0.0,0.5454545454545454,0.7001010101010101,
2021-03-20,gpt-4,tf,0.4444444444444444,0.0,0.4444444444444444,0.648989898989899,
2021-03-21,gpt-4,tf,0.8333333333333334,0.0,0.8333333333333334,0.6601010101010101,
2021-03-22,gpt-4,tf,0.875,0.0,0.875,0.6896464646464646,
2021-03-23,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.6851010101010101,
2021-03-24,gpt-4,tf,0.8888888888888888,0.0,0.8888888888888888,0.7537878787878788,
2021-03-25,gpt-4,tf,0.8,0.0,0.8,0.8248989898989899,
2021-03-26,gpt-4,tf,0.625,0.0,0.625,0.7832323232323233,
2021-03-27,gpt-4,tf,0.75,0.0,0.75,0.7582323232323233,
2021-03-28,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.7582323232323233,
2021-03-29,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.7137878787878787,
2021-03-30,gpt-4,tf,0.3333333333333333,0.0,0.3333333333333333,0.6204545454545455,
2021-03-31,gpt-4,tf,0.75,0.0,0.75,0.6454545454545455,
2021-04-01,gpt-4,tf,0.75,0.0,0.75,0.6454545454545455,
2021-04-02,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.6454545454545454,
2021-04-03,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6454545454545454,
2021-04-04,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.7121212121212122,
2021-04-05,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.6732323232323232,
2021-04-06,gpt-4,tf,0.625,0.0,0.625,0.6482323232323232,
2021-04-07,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6583333333333333,
2021-04-08,gpt-4,tf,0.3333333333333333,0.0,0.3333333333333333,0.5916666666666667,
2021-04-09,gpt-4,tf,0.75,0.0,0.75,0.6083333333333334,
2021-04-10,gpt-4,tf,0.75,0.0,0.75,0.6472222222222223,
2021-04-11,gpt-4,tf,0.5454545454545454,0.0,0.5454545454545454,0.6313131313131313,
2021-04-12,gpt-4,tf,0.42857142857142855,0.0,0.42857142857142855,0.5614718614718615,
2021-04-13,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.6402597402597403,
2021-04-14,gpt-4,tf,0.5714285714285714,0.0,0.5714285714285714,0.6045454545454545,
2021-04-15,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6101010101010101,
2021-04-16,gpt-4,tf,0.375,0.0,0.375,0.5760101010101011,
2021-04-17,gpt-4,tf,0.9,0.0,0.9,0.6702958152958154,
2021-04-18,gpt-4,tf,0.8181818181818182,0.0,0.8181818181818182,0.6884776334776335,
2021-04-19,gpt-4,tf,0.75,0.0,0.75,0.7241919191919193,
2021-04-20,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.7241919191919192,
2021-04-21,gpt-4,tf,0.6,0.0,0.6,0.7691919191919192,
2021-04-22,gpt-4,tf,1.0,0.0,1.0,0.7891919191919192,
2021-04-23,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.7366666666666666,
2021-04-24,gpt-4,tf,0.7142857142857143,0.0,0.7142857142857143,0.7295238095238095,
2021-04-25,gpt-4,tf,0.7,0.0,0.7,0.7139682539682539,
2021-04-26,gpt-4,tf,1.0,0.0,1.0,0.793968253968254,
2021-04-27,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.7050793650793651,
2021-04-28,gpt-4,tf,0.45454545454545453,0.0,0.45454545454545453,0.6848773448773449,
2021-04-29,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6753535353535354,
2021-04-30,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.6626262626262626,
2021-05-01,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.5898989898989899,
2021-05-02,gpt-4,tf,0.5,0.0,0.5,0.5787878787878787,
2021-05-03,gpt-4,tf,0.8,0.0,0.8,0.6478787878787878,
2021-05-04,gpt-4,tf,0.7,0.0,0.7,0.6545454545454545,
2021-05-05,gpt-4,tf,0.7142857142857143,0.0,0.7142857142857143,0.6701298701298701,
2021-05-06,gpt-4,tf,0.625,0.0,0.625,0.6678571428571429,
2021-05-07,gpt-4,tf,0.75,0.0,0.75,0.7178571428571429,
2021-05-08,gpt-4,tf,0.7,0.0,0.7,0.6978571428571428,
2021-05-09,gpt-4,tf,0.5,0.0,0.5,0.6578571428571429,
2021-05-10,gpt-4,tf,1.0,0.0,1.0,0.7150000000000001,
2021-05-11,gpt-4,tf,0.4444444444444444,0.0,0.4444444444444444,0.6788888888888889,
2021-05-12,gpt-4,tf,0.7,0.0,0.7,0.6688888888888889,
2021-05-13,gpt-4,tf,0.375,0.0,0.375,0.6038888888888889,
2021-05-14,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6594444444444444,
2021-05-15,gpt-4,tf,0.8181818181818182,0.0,0.8181818181818182,0.6230808080808081,
2021-05-16,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.6453030303030303,
2021-05-17,gpt-4,tf,0.625,0.0,0.625,0.6303030303030303,
2021-05-18,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.7108585858585859,
2021-05-19,gpt-4,tf,0.5,0.0,0.5,0.6553030303030303,
2021-05-20,gpt-4,tf,0.75,0.0,0.75,0.6416666666666666,
2021-05-21,gpt-4,tf,0.4,0.0,0.4,0.6105555555555556,
2021-05-22,gpt-4,tf,0.875,0.0,0.875,0.6605555555555556,
2021-05-23,gpt-4,tf,1.0,0.0,1.0,0.7050000000000001,
2021-05-24,gpt-4,tf,0.45454545454545453,0.0,0.45454545454545453,0.695909090909091,
2021-05-25,gpt-4,tf,0.75,0.0,0.75,0.6959090909090909,
2021-05-26,gpt-4,tf,0.875,0.0,0.875,0.7909090909090908,
2021-05-27,gpt-4,tf,0.9166666666666666,0.0,0.9166666666666666,0.7992424242424242,
2021-05-28,gpt-4,tf,0.7,0.0,0.7,0.7392424242424241,
2021-05-29,gpt-4,tf,0.5714285714285714,0.0,0.5714285714285714,0.7626190476190475,
2021-05-30,gpt-4,tf,0.45454545454545453,0.0,0.45454545454545453,0.7035281385281386,
2021-05-31,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.6739826839826839,
2021-06-01,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6239826839826839,
2021-06-02,gpt-4,tf,0.9,0.0,0.9,0.663982683982684,
2021-06-03,gpt-4,tf,0.75,0.0,0.75,0.6996969696969696,
2021-06-04,gpt-4,tf,0.7,0.0,0.7,0.7487878787878788,
2021-06-05,gpt-4,tf,0.4444444444444444,0.0,0.4444444444444444,0.6922222222222223,
2021-06-06,gpt-4,tf,0.8,0.0,0.8,0.7188888888888889,
2021-06-07,gpt-4,tf,0.7,0.0,0.7,0.678888888888889,
2021-06-08,gpt-4,tf,0.5,0.0,0.5,0.6288888888888889,
2021-06-09,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6222222222222222,
2021-06-10,gpt-4,tf,0.75,0.0,0.75,0.6833333333333333,
2021-06-11,gpt-4,tf,0.75,0.0,0.75,0.6733333333333333,
2021-06-12,gpt-4,tf,0.6,0.0,0.6,0.6533333333333333,
2021-06-13,gpt-4,tf,0.5,0.0,0.5,0.6533333333333333,
2021-06-14,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.6472727272727272,
2021-06-15,gpt-4,tf,0.5714285714285714,0.0,0.5714285714285714,0.6115584415584415,
2021-06-16,gpt-4,tf,0.375,0.0,0.375,0.5365584415584415,
2021-06-17,gpt-4,tf,0.75,0.0,0.75,0.5665584415584416,
2021-06-18,gpt-4,tf,0.6,0.0,0.6,0.5865584415584416,
2021-06-19,gpt-4,tf,0.45454545454545453,0.0,0.45454545454545453,0.5501948051948051,
2021-06-20,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.5692424242424242,
2021-06-21,gpt-4,tf,0.6,0.0,0.6,0.6142424242424243,
2021-06-22,gpt-4,tf,0.6,0.0,0.6,0.5842424242424242,
2021-06-23,gpt-4,tf,0.625,0.0,0.625,0.5892424242424242,
2021-06-24,gpt-4,tf,0.45454545454545453,0.0,0.45454545454545453,0.5892424242424241,
2021-06-25,gpt-4,tf,0.6,0.0,0.6,0.5759090909090909,
2021-06-26,gpt-4,tf,0.5833333333333334,0.0,0.5833333333333334,0.5725757575757575,
2021-06-27,gpt-4,tf,0.9,0.0,0.9,0.6325757575757576,
2021-06-28,gpt-4,tf,0.8,0.0,0.8,0.6675757575757576,
2021-06-29,gpt-4,tf,0.4,0.0,0.4,0.6566666666666667,
2021-06-30,gpt-4,tf,1.0,0.0,1.0,0.7366666666666667,
2021-07-01,gpt-4,tf,0.6,0.0,0.6,0.74,
2021-07-02,gpt-4,tf,0.5,0.0,0.5,0.6599999999999999,
2021-07-03,gpt-4,tf,0.5,0.0,0.5,0.6,
2021-07-04,gpt-4,tf,0.8181818181818182,0.0,0.8181818181818182,0.6836363636363636,
2021-07-05,gpt-4,tf,0.625,0.0,0.625,0.6086363636363636,
2021-07-06,gpt-4,tf,0.5454545454545454,0.0,0.5454545454545454,0.5977272727272728,
2021-07-07,gpt-4,tf,0.8333333333333334,0.0,0.8333333333333334,0.6643939393939393,
2021-07-08,gpt-4,tf,0.5,0.0,0.5,0.6643939393939394,
2021-07-09,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.634090909090909,
2021-07-10,gpt-4,tf,0.8333333333333334,0.0,0.8333333333333334,0.6757575757575758,
2021-07-11,gpt-4,tf,0.2727272727272727,0.0,0.2727272727272727,0.6212121212121213,
2021-07-12,gpt-4,tf,0.625,0.0,0.625,0.5795454545454545,
2021-07-13,gpt-4,tf,0.4,0.0,0.4,0.5595454545454546,
2021-07-14,gpt-4,tf,0.6,0.0,0.6,0.5462121212121213,
2021-07-15,gpt-4,tf,0.4,0.0,0.4,0.4595454545454546,
2021-07-16,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.5161111111111112,
2021-07-17,gpt-4,tf,0.8888888888888888,0.0,0.8888888888888888,0.5688888888888889,
2021-07-18,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6222222222222222,
2021-07-19,gpt-4,tf,0.375,0.0,0.375,0.5772222222222222,
2021-07-20,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6305555555555555,
2021-07-21,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.6305555555555555,
2021-07-22,gpt-4,tf,0.4,0.0,0.4,0.5327777777777778,
2021-07-23,gpt-4,tf,0.5,0.0,0.5,0.49944444444444447,
2021-07-24,gpt-4,tf,0.7,0.0,0.7,0.5644444444444444,
2021-07-25,gpt-4,tf,0.6,0.0,0.6,0.5511111111111111,
2021-07-26,gpt-4,tf,0.75,0.0,0.75,0.59,
2021-07-27,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6433333333333333,
2021-07-28,gpt-4,tf,0.7,0.0,0.7,0.6833333333333333,
2021-07-29,gpt-4,tf,0.625,0.0,0.625,0.6683333333333333,
2021-07-30,gpt-4,tf,0.5,0.0,0.5,0.6483333333333333,
2021-07-31,gpt-4,tf,0.25,0.0,0.25,0.5483333333333333,
2021-08-01,gpt-4,tf,0.8181818181818182,0.0,0.8181818181818182,0.5786363636363637,
2021-08-02,gpt-4,tf,1.0,0.0,1.0,0.6386363636363637,
2021-08-03,gpt-4,tf,0.9166666666666666,0.0,0.9166666666666666,0.696969696969697,
2021-08-04,gpt-4,tf,0.3333333333333333,0.0,0.3333333333333333,0.6636363636363637,
2021-08-05,gpt-4,tf,0.6,0.0,0.6,0.7336363636363636,
2021-08-06,gpt-4,tf,0.8,0.0,0.8,0.73,
2021-08-07,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.6411111111111112,
2021-08-08,gpt-4,tf,0.75,0.0,0.75,0.6077777777777778,
2021-08-09,gpt-4,tf,0.5833333333333334,0.0,0.5833333333333334,0.6577777777777778,
2021-08-10,gpt-4,tf,0.8888888888888888,0.0,0.8888888888888888,0.7155555555555556,
2021-08-11,gpt-4,tf,0.6,0.0,0.6,0.6755555555555556,
2021-08-12,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.72,
2021-08-13,gpt-4,tf,0.8,0.0,0.8,0.73,
2021-08-14,gpt-4,tf,0.875,0.0,0.875,0.7883333333333333,
2021-08-15,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.7378282828282828,
2021-08-16,gpt-4,tf,0.5833333333333334,0.0,0.5833333333333334,0.7344949494949495,
2021-08-17,gpt-4,tf,0.4,0.0,0.4,0.6589393939393939,
2021-08-18,gpt-4,tf,0.6363636363636364,0.0,0.6363636363636364,0.6262121212121212,
2021-08-19,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.5845454545454546,
2021-08-20,gpt-4,tf,0.8,0.0,0.8,0.6172727272727273,
2021-08-21,gpt-4,tf,0.625,0.0,0.625,0.6256060606060606,
2021-08-22,gpt-4,tf,0.8888888888888888,0.0,0.8888888888888888,0.7233838383838384,
2021-08-23,gpt-4,tf,0.5454545454545454,0.0,0.5454545454545454,0.7052020202020202,
2021-08-24,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.7052020202020202,
2021-08-25,gpt-4,tf,0.5,0.0,0.5,0.6452020202020201,
2021-08-26,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.6313131313131313,
2021-08-27,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.6090909090909091,
2021-08-28,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6333333333333333,
2021-08-29,gpt-4,tf,0.75,0.0,0.75,0.65,
2021-08-30,gpt-4,tf,0.75,0.0,0.75,0.7,
2021-08-31,gpt-4,tf,0.5714285714285714,0.0,0.5714285714285714,0.7031746031746031,
2021-09-01,gpt-4,tf,0.7272727272727273,0.0,0.7272727272727273,0.6930735930735931,
2021-09-02,gpt-4,tf,0.875,0.0,0.875,0.7347402597402597,
2021-09-03,gpt-4,tf,0.7,0.0,0.7,0.7247402597402598,
2021-09-04,gpt-4,tf,0.75,0.0,0.75,0.7247402597402598,
2021-09-05,gpt-4,tf,0.875,0.0,0.875,0.7854545454545454,
2021-09-06,gpt-4,tf,0.75,0.0,0.75,0.79,
2021-09-07,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.7483333333333333,
2021-09-08,gpt-4,tf,0.7777777777777778,0.0,0.7777777777777778,0.7638888888888888,
2021-09-09,gpt-4,tf,0.5714285714285714,0.0,0.5714285714285714,0.7281746031746031,
2021-09-10,gpt-4,tf,0.5555555555555556,0.0,0.5555555555555556,0.6642857142857143,
2021-09-11,gpt-4,tf,0.6666666666666666,0.0,0.6666666666666666,0.6476190476190476,
2021-09-12,gpt-4,tf,0.875,0.0,0.875,0.6892857142857143,
2021-09-13,gpt-4,tf,0.7,0.0,0.7,0.6737301587301587,
2021-09-14,gpt-4,tf,0.8,0.0,0.8,0.7194444444444444,
